14/03/2002,"2,37"
11/01/2006,"3,05"
12/01/2006,"3,04"
13/01/2006,"3,04"
16/01/2006,"3,04"
17/01/2006,"3,04"
18/01/2006,"3,05"
19/01/2006,"3,05"
20/01/2006,"3,04"
23/01/2006,"3,04"
24/01/2006,"3,04"
25/01/2006,"3,04"
26/01/2006,"3,05"
27/01/2006,"3,05"
30/01/2006,"3,06"
31/01/2006,"3,06"
01/02/2006,"3,06"
02/02/2006,"3,07"
03/02/2006,"3,07"
06/02/2006,"3,06"
07/02/2006,"3,07"
08/02/2006,"3,08"
09/02/2006,"3,07"
10/02/2006,"3,06"
13/02/2006,"3,07"
14/02/2006,"3,07"
15/02/2006,"3,07"
16/02/2006,"3,07"
17/02/2006,"3,07"
20/02/2006,"3,07"
21/02/2006,"3,07"
22/02/2006,"3,07"
23/02/2006,"3,07"
24/02/2006,"3,08"
27/02/2006,"3,07"
28/02/2006,"3,07"
01/03/2006,"3,07"
02/03/2006,"3,07"
03/03/2006,"3,07"
06/03/2006,"3,08"
07/03/2006,"3,08"
08/03/2006,"3,08"
09/03/2006,"3,08"
10/03/2006,"3,08"
13/03/2006,"3,08"
14/03/2006,"3,08"
15/03/2006,"3,07"
16/03/2006,"3,07"
17/03/2006,"3,07"
20/03/2006,"3,07"
21/03/2006,"3,07"
22/03/2006,"3,08"
23/03/2006,"3,08"
27/03/2006,"3,08"
28/03/2006,"3,08"
29/03/2006,"3,08"
30/03/2006,"3,08"
31/03/2006,"3,08"
03/04/2006,"3,08"
04/04/2006,"3,08"
05/04/2006,"3,08"
06/04/2006,"3,08"
07/04/2006,"3,08"
10/04/2006,"3,08"
11/04/2006,"3,08"
12/04/2006,"3,08"
17/04/2006,"3,08"
18/04/2006,"3,07"
19/04/2006,"3,07"
20/04/2006,"3,06"
21/04/2006,"3,06"
24/04/2006,"3,05"
25/04/2006,"3,04"
26/04/2006,"3,04"
27/04/2006,"3,04"
28/04/2006,"3,04"
02/05/2006,"3,04"
03/05/2006,"3,04"
04/05/2006,"3,04"
05/05/2006,"3,04"
08/05/2006,"3,04"
09/05/2006,"3,04"
10/05/2006,"3,04"
11/05/2006,"3,04"
12/05/2006,"3,04"
15/05/2006,"3,04"
16/05/2006,"3,04"
17/05/2006,"3,05"
18/05/2006,"3,05"
19/05/2006,"3,06"
22/05/2006,"3,07"
23/05/2006,"3,07"
24/05/2006,"3,08"
26/05/2006,"3,07"
29/05/2006,"3,08"
30/05/2006,"3,08"
31/05/2006,"3,09"
01/06/2006,"3,08"
02/06/2006,"3,08"
05/06/2006,"3,08"
06/06/2006,"3,08"
07/06/2006,"3,08"
08/06/2006,"3,08"
09/06/2006,"3,08"
12/06/2006,"3,08"
13/06/2006,"3,08"
14/06/2006,"3,08"
15/06/2006,"3,08"
16/06/2006,"3,08"
20/06/2006,"3,08"
21/06/2006,"3,08"
22/06/2006,"3,08"
23/06/2006,"3,08"
26/06/2006,"3,08"
27/06/2006,"3,09"
28/06/2006,"3,09"
29/06/2006,"3,09"
30/06/2006,"3,08"
03/07/2006,"3,08"
04/07/2006,"3,08"
05/07/2006,"3,09"
06/07/2006,"3,09"
07/07/2006,"3,09"
10/07/2006,"3,09"
11/07/2006,"3,09"
12/07/2006,"3,08"
13/07/2006,"3,08"
14/07/2006,"3,08"
17/07/2006,"3,08"
18/07/2006,"3,08"
19/07/2006,"3,08"
20/07/2006,"3,08"
21/07/2006,"3,08"
24/07/2006,"3,08"
25/07/2006,"3,08"
26/07/2006,"3,08"
27/07/2006,"3,08"
28/07/2006,"3,08"
31/07/2006,"3,07"
01/08/2006,"3,07"
02/08/2006,"3,07"
03/08/2006,"3,07"
04/08/2006,"3,07"
07/08/2006,"3,07"
08/08/2006,"3,07"
09/08/2006,"3,07"
10/08/2006,"3,07"
11/08/2006,"3,07"
14/08/2006,"3,07"
15/08/2006,"3,08"
16/08/2006,"3,08"
17/08/2006,"3,08"
18/08/2006,"3,08"
22/08/2006,"3,08"
23/08/2006,"3,09"
24/08/2006,"3,09"
25/08/2006,"3,09"
28/08/2006,"3,10"
29/08/2006,"3,09"
30/08/2006,"3,09"
31/08/2006,"3,10"
01/09/2006,"3,09"
04/09/2006,"3,09"
05/09/2006,"3,10"
06/09/2006,"3,10"
07/09/2006,"3,10"
08/09/2006,"3,10"
11/09/2006,"3,10"
12/09/2006,"3,11"
13/09/2006,"3,11"
14/09/2006,"3,10"
15/09/2006,"3,10"
18/09/2006,"3,10"
19/09/2006,"3,10"
20/09/2006,"3,10"
21/09/2006,"3,10"
22/09/2006,"3,10"
25/09/2006,"3,10"
26/09/2006,"3,10"
27/09/2006,"3,10"
28/09/2006,"3,10"
29/09/2006,"3,10"
02/10/2006,"3,10"
03/10/2006,"3,10"
04/10/2006,"3,11"
05/10/2006,"3,10"
06/10/2006,"3,11"
09/10/2006,"3,11"
10/10/2006,"3,11"
11/10/2006,"3,11"
12/10/2006,"3,11"
13/10/2006,"3,10"
17/10/2006,"3,10"
18/10/2006,"3,10"
19/10/2006,"3,09"
20/10/2006,"3,09"
23/10/2006,"3,09"
24/10/2006,"3,09"
25/10/2006,"3,09"
26/10/2006,"3,09"
27/10/2006,"3,09"
30/10/2006,"3,10"
31/10/2006,"3,09"
01/11/2006,"3,09"
02/11/2006,"3,09"
03/11/2006,"3,08"
07/11/2006,"3,08"
08/11/2006,"3,07"
09/11/2006,"3,07"
10/11/2006,"3,07"
13/11/2006,"3,08"
14/11/2006,"3,08"
15/11/2006,"3,07"
16/11/2006,"3,07"
17/11/2006,"3,07"
20/11/2006,"3,07"
21/11/2006,"3,08"
22/11/2006,"3,08"
23/11/2006,"3,07"
24/11/2006,"3,07"
27/11/2006,"3,08"
28/11/2006,"3,08"
29/11/2006,"3,08"
30/11/2006,"3,07"
01/12/2006,"3,07"
04/12/2006,"3,06"
05/12/2006,"3,06"
06/12/2006,"3,06"
07/12/2006,"3,06"
11/12/2006,"3,06"
12/12/2006,"3,06"
13/12/2006,"3,06"
14/12/2006,"3,06"
15/12/2006,"3,06"
18/12/2006,"3,06"
19/12/2006,"3,06"
20/12/2006,"3,05"
21/12/2006,"3,05"
22/12/2006,"3,05"
26/12/2006,"3,07"
27/12/2006,"3,08"
28/12/2006,"3,07"
29/12/2006,"3,07"
02/01/2007,"3,06"
03/01/2007,"3,06"
04/01/2007,"3,07"
05/01/2007,"3,08"
08/01/2007,"3,08"
09/01/2007,"3,08"
10/01/2007,"3,08"
11/01/2007,"3,08"
12/01/2007,"3,08"
15/01/2007,"3,08"
16/01/2007,"3,08"
17/01/2007,"3,08"
18/01/2007,"3,08"
19/01/2007,"3,08"
22/01/2007,"3,09"
23/01/2007,"3,10"
24/01/2007,"3,10"
25/01/2007,"3,09"
26/01/2007,"3,10"
29/01/2007,"3,11"
30/01/2007,"3,11"
31/01/2007,"3,11"
01/02/2007,"3,10"
02/02/2007,"3,10"
05/02/2007,"3,10"
06/02/2007,"3,10"
07/02/2007,"3,10"
08/02/2007,"3,10"
09/02/2007,"3,10"
12/02/2007,"3,11"
13/02/2007,"3,10"
14/02/2007,"3,10"
15/02/2007,"3,10"
16/02/2007,"3,10"
19/02/2007,"3,10"
20/02/2007,"3,10"
21/02/2007,"3,10"
22/02/2007,"3,10"
23/02/2007,"3,10"
26/02/2007,"3,10"
27/02/2007,"3,10"
28/02/2007,"3,10"
01/03/2007,"3,10"
02/03/2007,"3,10"
05/03/2007,"3,10"
06/03/2007,"3,10"
07/03/2007,"3,10"
08/03/2007,"3,10"
09/03/2007,"3,10"
12/03/2007,"3,10"
13/03/2007,"3,10"
14/03/2007,"3,10"
15/03/2007,"3,10"
16/03/2007,"3,10"
19/03/2007,"3,10"
20/03/2007,"3,10"
21/03/2007,"3,10"
22/03/2007,"3,10"
23/03/2007,"3,10"
26/03/2007,"3,10"
27/03/2007,"3,11"
28/03/2007,"3,11"
29/03/2007,"3,10"
30/03/2007,"3,10"
03/04/2007,"3,10"
04/04/2007,"3,10"
09/04/2007,"3,10"
10/04/2007,"3,09"
11/04/2007,"3,09"
12/04/2007,"3,09"
13/04/2007,"3,09"
16/04/2007,"3,09"
17/04/2007,"3,08"
18/04/2007,"3,08"
19/04/2007,"3,09"
20/04/2007,"3,09"
23/04/2007,"3,09"
24/04/2007,"3,08"
25/04/2007,"3,08"
26/04/2007,"3,09"
27/04/2007,"3,09"
30/04/2007,"3,09"
02/05/2007,"3,08"
03/05/2007,"3,09"
04/05/2007,"3,08"
07/05/2007,"3,08"
08/05/2007,"3,08"
09/05/2007,"3,08"
10/05/2007,"3,08"
11/05/2007,"3,08"
14/05/2007,"3,08"
15/05/2007,"3,07"
16/05/2007,"3,08"
17/05/2007,"3,08"
18/05/2007,"3,08"
21/05/2007,"3,08"
22/05/2007,"3,07"
23/05/2007,"3,08"
24/05/2007,"3,08"
28/05/2007,"3,08"
29/05/2007,"3,08"
30/05/2007,"3,08"
31/05/2007,"3,08"
01/06/2007,"3,07"
04/06/2007,"3,07"
05/06/2007,"3,07"
06/06/2007,"3,08"
07/06/2007,"3,08"
08/06/2007,"3,08"
11/06/2007,"3,07"
12/06/2007,"3,08"
13/06/2007,"3,08"
14/06/2007,"3,07"
15/06/2007,"3,07"
19/06/2007,"3,07"
20/06/2007,"3,08"
21/06/2007,"3,08"
22/06/2007,"3,08"
25/06/2007,"3,08"
26/06/2007,"3,09"
27/06/2007,"3,09"
28/06/2007,"3,09"
29/06/2007,"3,09"
02/07/2007,"3,09"
03/07/2007,"3,09"
04/07/2007,"3,09"
05/07/2007,"3,10"
06/07/2007,"3,10"
10/07/2007,"3,11"
11/07/2007,"3,10"
12/07/2007,"3,10"
13/07/2007,"3,10"
16/07/2007,"3,10"
17/07/2007,"3,10"
18/07/2007,"3,10"
19/07/2007,"3,10"
20/07/2007,"3,11"
23/07/2007,"3,12"
24/07/2007,"3,14"
25/07/2007,"3,17"
26/07/2007,"3,15"
27/07/2007,"3,12"
30/07/2007,"3,12"
31/07/2007,"3,12"
01/08/2007,"3,13"
02/08/2007,"3,13"
03/08/2007,"3,14"
06/08/2007,"3,14"
07/08/2007,"3,14"
08/08/2007,"3,14"
09/08/2007,"3,14"
10/08/2007,"3,15"
13/08/2007,"3,14"
14/08/2007,"3,15"
15/08/2007,"3,15"
16/08/2007,"3,17"
17/08/2007,"3,15"
21/08/2007,"3,16"
22/08/2007,"3,16"
23/08/2007,"3,17"
24/08/2007,"3,17"
27/08/2007,"3,17"
28/08/2007,"3,17"
29/08/2007,"3,16"
30/08/2007,"3,16"
31/08/2007,"3,16"
03/09/2007,"3,16"
04/09/2007,"3,16"
05/09/2007,"3,17"
06/09/2007,"3,16"
07/09/2007,"3,16"
10/09/2007,"3,16"
11/09/2007,"3,15"
12/09/2007,"3,14"
13/09/2007,"3,13"
14/09/2007,"3,13"
17/09/2007,"3,14"
18/09/2007,"3,14"
19/09/2007,"3,13"
20/09/2007,"3,13"
21/09/2007,"3,14"
24/09/2007,"3,15"
25/09/2007,"3,15"
26/09/2007,"3,15"
27/09/2007,"3,15"
28/09/2007,"3,15"
01/10/2007,"3,15"
02/10/2007,"3,15"
03/10/2007,"3,15"
04/10/2007,"3,15"
05/10/2007,"3,16"
08/10/2007,"3,16"
09/10/2007,"3,16"
10/10/2007,"3,16"
11/10/2007,"3,16"
12/10/2007,"3,16"
16/10/2007,"3,16"
17/10/2007,"3,16"
18/10/2007,"3,16"
19/10/2007,"3,16"
22/10/2007,"3,17"
23/10/2007,"3,17"
24/10/2007,"3,18"
25/10/2007,"3,18"
26/10/2007,"3,17"
29/10/2007,"3,16"
30/10/2007,"3,15"
31/10/2007,"3,15"
01/11/2007,"3,14"
02/11/2007,"3,13"
05/11/2007,"3,13"
07/11/2007,"3,13"
08/11/2007,"3,12"
09/11/2007,"3,13"
12/11/2007,"3,13"
13/11/2007,"3,13"
14/11/2007,"3,13"
15/11/2007,"3,13"
16/11/2007,"3,13"
19/11/2007,"3,13"
20/11/2007,"3,13"
21/11/2007,"3,14"
22/11/2007,"3,14"
23/11/2007,"3,14"
26/11/2007,"3,14"
27/11/2007,"3,15"
28/11/2007,"3,15"
29/11/2007,"3,15"
30/11/2007,"3,14"
03/12/2007,"3,14"
04/12/2007,"3,14"
05/12/2007,"3,13"
06/12/2007,"3,13"
07/12/2007,"3,13"
10/12/2007,"3,14"
11/12/2007,"3,14"
12/12/2007,"3,14"
13/12/2007,"3,14"
14/12/2007,"3,14"
17/12/2007,"3,14"
18/12/2007,"3,14"
19/12/2007,"3,14"
20/12/2007,"3,13"
21/12/2007,"3,14"
26/12/2007,"3,14"
27/12/2007,"3,15"
28/12/2007,"3,15"
02/01/2008,"3,15"
03/01/2008,"3,14"
04/01/2008,"3,14"
07/01/2008,"3,14"
08/01/2008,"3,13"
09/01/2008,"3,13"
10/01/2008,"3,13"
11/01/2008,"3,13"
14/01/2008,"3,13"
15/01/2008,"3,14"
16/01/2008,"3,14"
17/01/2008,"3,15"
18/01/2008,"3,15"
21/01/2008,"3,16"
22/01/2008,"3,16"
23/01/2008,"3,16"
24/01/2008,"3,15"
25/01/2008,"3,15"
28/01/2008,"3,15"
29/01/2008,"3,15"
30/01/2008,"3,15"
31/01/2008,"3,16"
01/02/2008,"3,15"
04/02/2008,"3,15"
05/02/2008,"3,16"
06/02/2008,"3,17"
07/02/2008,"3,17"
08/02/2008,"3,17"
11/02/2008,"3,17"
12/02/2008,"3,16"
13/02/2008,"3,16"
14/02/2008,"3,15"
15/02/2008,"3,15"
18/02/2008,"3,15"
19/02/2008,"3,15"
20/02/2008,"3,15"
21/02/2008,"3,15"
22/02/2008,"3,15"
25/02/2008,"3,16"
26/02/2008,"3,16"
27/02/2008,"3,16"
28/02/2008,"3,16"
29/02/2008,"3,16"
03/03/2008,"3,16"
04/03/2008,"3,16"
05/03/2008,"3,15"
06/03/2008,"3,15"
07/03/2008,"3,15"
10/03/2008,"3,16"
11/03/2008,"3,15"
12/03/2008,"3,15"
13/03/2008,"3,15"
14/03/2008,"3,14"
17/03/2008,"3,15"
18/03/2008,"3,15"
19/03/2008,"3,15"
25/03/2008,"3,16"
26/03/2008,"3,17"
27/03/2008,"3,17"
28/03/2008,"3,16"
31/03/2008,"3,17"
01/04/2008,"3,17"
03/04/2008,"3,16"
04/04/2008,"3,16"
07/04/2008,"3,16"
08/04/2008,"3,16"
09/04/2008,"3,16"
10/04/2008,"3,16"
11/04/2008,"3,15"
14/04/2008,"3,15"
15/04/2008,"3,16"
16/04/2008,"3,16"
17/04/2008,"3,17"
18/04/2008,"3,17"
21/04/2008,"3,17"
22/04/2008,"3,18"
23/04/2008,"3,18"
24/04/2008,"3,18"
25/04/2008,"3,18"
28/04/2008,"3,17"
29/04/2008,"3,17"
30/04/2008,"3,16"
02/05/2008,"3,17"
05/05/2008,"3,17"
06/05/2008,"3,18"
07/05/2008,"3,18"
08/05/2008,"3,18"
09/05/2008,"3,18"
12/05/2008,"3,18"
13/05/2008,"3,17"
14/05/2008,"3,16"
15/05/2008,"3,16"
16/05/2008,"3,16"
19/05/2008,"3,14"
20/05/2008,"3,14"
21/05/2008,"3,13"
22/05/2008,"3,13"
23/05/2008,"3,14"
26/05/2008,"3,14"
27/05/2008,"3,13"
28/05/2008,"3,12"
29/05/2008,"3,11"
30/05/2008,"3,10"
02/06/2008,"3,09"
03/06/2008,"3,07"
04/06/2008,"3,06"
05/06/2008,"3,06"
06/06/2008,"3,06"
09/06/2008,"3,06"
10/06/2008,"3,06"
11/06/2008,"3,06"
12/06/2008,"3,05"
13/06/2008,"3,05"
17/06/2008,"3,03"
18/06/2008,"3,03"
19/06/2008,"3,03"
20/06/2008,"3,02"
23/06/2008,"3,02"
24/06/2008,"3,01"
25/06/2008,"3,02"
26/06/2008,"3,02"
27/06/2008,"3,02"
30/06/2008,"3,02"
01/07/2008,"3,02"
02/07/2008,"3,02"
03/07/2008,"3,03"
04/07/2008,"3,03"
07/07/2008,"3,02"
08/07/2008,"3,01"
10/07/2008,"3,02"
11/07/2008,"3,02"
14/07/2008,"3,03"
15/07/2008,"3,02"
16/07/2008,"3,03"
17/07/2008,"3,02"
18/07/2008,"3,02"
21/07/2008,"3,02"
22/07/2008,"3,03"
23/07/2008,"3,02"
24/07/2008,"3,02"
25/07/2008,"3,02"
28/07/2008,"3,02"
29/07/2008,"3,02"
30/07/2008,"3,03"
31/07/2008,"3,03"
01/08/2008,"3,04"
04/08/2008,"3,04"
05/08/2008,"3,04"
06/08/2008,"3,04"
07/08/2008,"3,05"
08/08/2008,"3,05"
11/08/2008,"3,04"
12/08/2008,"3,03"
13/08/2008,"3,04"
14/08/2008,"3,03"
15/08/2008,"3,03"
19/08/2008,"3,03"
20/08/2008,"3,03"
21/08/2008,"3,03"
22/08/2008,"3,02"
25/08/2008,"3,02"
26/08/2008,"3,03"
27/08/2008,"3,03"
28/08/2008,"3,03"
29/08/2008,"3,03"
01/09/2008,"3,03"
02/09/2008,"3,03"
03/09/2008,"3,05"
04/09/2008,"3,04"
05/09/2008,"3,04"
08/09/2008,"3,04"
09/09/2008,"3,05"
10/09/2008,"3,07"
11/09/2008,"3,09"
12/09/2008,"3,08"
15/09/2008,"3,09"
16/09/2008,"3,09"
17/09/2008,"3,10"
18/09/2008,"3,11"
19/09/2008,"3,11"
22/09/2008,"3,11"
23/09/2008,"3,10"
24/09/2008,"3,10"
25/09/2008,"3,11"
26/09/2008,"3,12"
29/09/2008,"3,12"
30/09/2008,"3,13"
01/10/2008,"3,14"
02/10/2008,"3,14"
03/10/2008,"3,16"
06/10/2008,"3,20"
07/10/2008,"3,21"
08/10/2008,"3,22"
09/10/2008,"3,23"
10/10/2008,"3,26"
14/10/2008,"3,21"
15/10/2008,"3,20"
16/10/2008,"3,20"
17/10/2008,"3,21"
20/10/2008,"3,22"
21/10/2008,"3,22"
22/10/2008,"3,22"
23/10/2008,"3,24"
24/10/2008,"3,26"
27/10/2008,"3,29"
28/10/2008,"3,31"
29/10/2008,"3,38"
30/10/2008,"3,36"
31/10/2008,"3,38"
03/11/2008,"3,38"
04/11/2008,"3,37"
05/11/2008,"3,30"
07/11/2008,"3,31"
10/11/2008,"3,30"
11/11/2008,"3,30"
12/11/2008,"3,30"
13/11/2008,"3,31"
14/11/2008,"3,31"
17/11/2008,"3,32"
18/11/2008,"3,32"
19/11/2008,"3,33"
20/11/2008,"3,33"
21/11/2008,"3,33"
24/11/2008,"3,34"
25/11/2008,"3,34"
26/11/2008,"3,35"
27/11/2008,"3,36"
28/11/2008,"3,37"
01/12/2008,"3,38"
02/12/2008,"3,39"
03/12/2008,"3,40"
04/12/2008,"3,43"
05/12/2008,"3,45"
09/12/2008,"3,44"
10/12/2008,"3,42"
11/12/2008,"3,41"
12/12/2008,"3,42"
15/12/2008,"3,43"
16/12/2008,"3,42"
17/12/2008,"3,40"
18/12/2008,"3,41"
19/12/2008,"3,41"
22/12/2008,"3,42"
23/12/2008,"3,43"
24/12/2008,"3,44"
26/12/2008,"3,44"
29/12/2008,"3,44"
30/12/2008,"3,45"
31/12/2008,"3,45"
02/01/2009,"3,45"
05/01/2009,"3,46"
06/01/2009,"3,45"
07/01/2009,"3,46"
08/01/2009,"3,45"
09/01/2009,"3,45"
12/01/2009,"3,45"
13/01/2009,"3,45"
14/01/2009,"3,45"
15/01/2009,"3,45"
16/01/2009,"3,45"
19/01/2009,"3,46"
20/01/2009,"3,46"
21/01/2009,"3,47"
22/01/2009,"3,47"
23/01/2009,"3,48"
26/01/2009,"3,48"
27/01/2009,"3,48"
28/01/2009,"3,49"
29/01/2009,"3,49"
30/01/2009,"3,49"
02/02/2009,"3,49"
03/02/2009,"3,50"
04/02/2009,"3,50"
05/02/2009,"3,49"
06/02/2009,"3,49"
09/02/2009,"3,49"
10/02/2009,"3,49"
11/02/2009,"3,49"
12/02/2009,"3,49"
13/02/2009,"3,49"
16/02/2009,"3,50"
17/02/2009,"3,50"
18/02/2009,"3,51"
19/02/2009,"3,52"
20/02/2009,"3,54"
23/02/2009,"3,54"
24/02/2009,"3,55"
25/02/2009,"3,55"
26/02/2009,"3,56"
27/02/2009,"3,56"
02/03/2009,"3,59"
03/03/2009,"3,61"
04/03/2009,"3,61"
05/03/2009,"3,62"
06/03/2009,"3,63"
09/03/2009,"3,64"
10/03/2009,"3,64"
11/03/2009,"3,64"
12/03/2009,"3,65"
13/03/2009,"3,65"
16/03/2009,"3,65"
17/03/2009,"3,65"
18/03/2009,"3,65"
19/03/2009,"3,66"
20/03/2009,"3,65"
23/03/2009,"3,67"
25/03/2009,"3,69"
26/03/2009,"3,69"
27/03/2009,"3,71"
30/03/2009,"3,72"
31/03/2009,"3,71"
01/04/2009,"3,72"
03/04/2009,"3,70"
06/04/2009,"3,68"
07/04/2009,"3,67"
08/04/2009,"3,68"
13/04/2009,"3,68"
14/04/2009,"3,68"
15/04/2009,"3,68"
16/04/2009,"3,68"
17/04/2009,"3,68"
20/04/2009,"3,69"
21/04/2009,"3,69"
22/04/2009,"3,70"
23/04/2009,"3,70"
24/04/2009,"3,70"
27/04/2009,"3,70"
28/04/2009,"3,71"
29/04/2009,"3,72"
30/04/2009,"3,72"
04/05/2009,"3,69"
05/05/2009,"3,69"
06/05/2009,"3,70"
07/05/2009,"3,72"
08/05/2009,"3,72"
11/05/2009,"3,72"
12/05/2009,"3,72"
13/05/2009,"3,72"
14/05/2009,"3,73"
15/05/2009,"3,73"
18/05/2009,"3,73"
19/05/2009,"3,73"
20/05/2009,"3,73"
21/05/2009,"3,73"
22/05/2009,"3,74"
26/05/2009,"3,74"
27/05/2009,"3,74"
28/05/2009,"3,74"
29/05/2009,"3,75"
01/06/2009,"3,75"
02/06/2009,"3,74"
03/06/2009,"3,74"
04/06/2009,"3,74"
05/06/2009,"3,75"
08/06/2009,"3,76"
09/06/2009,"3,76"
10/06/2009,"3,76"
11/06/2009,"3,76"
12/06/2009,"3,76"
16/06/2009,"3,77"
17/06/2009,"3,77"
18/06/2009,"3,77"
19/06/2009,"3,77"
22/06/2009,"3,78"
23/06/2009,"3,79"
24/06/2009,"3,79"
25/06/2009,"3,80"
26/06/2009,"3,80"
29/06/2009,"3,79"
30/06/2009,"3,80"
01/07/2009,"3,80"
02/07/2009,"3,80"
03/07/2009,"3,80"
06/07/2009,"3,81"
07/07/2009,"3,80"
08/07/2009,"3,81"
13/07/2009,"3,81"
14/07/2009,"3,81"
15/07/2009,"3,81"
16/07/2009,"3,81"
17/07/2009,"3,81"
20/07/2009,"3,81"
21/07/2009,"3,81"
22/07/2009,"3,81"
23/07/2009,"3,81"
24/07/2009,"3,81"
27/07/2009,"3,81"
28/07/2009,"3,81"
29/07/2009,"3,82"
30/07/2009,"3,83"
31/07/2009,"3,83"
03/08/2009,"3,83"
04/08/2009,"3,82"
05/08/2009,"3,82"
06/08/2009,"3,82"
07/08/2009,"3,83"
10/08/2009,"3,83"
11/08/2009,"3,83"
12/08/2009,"3,83"
13/08/2009,"3,84"
14/08/2009,"3,84"
18/08/2009,"3,84"
19/08/2009,"3,85"
20/08/2009,"3,85"
21/08/2009,"3,85"
24/08/2009,"3,85"
25/08/2009,"3,85"
26/08/2009,"3,85"
27/08/2009,"3,85"
28/08/2009,"3,85"
31/08/2009,"3,85"
01/09/2009,"3,85"
02/09/2009,"3,85"
03/09/2009,"3,85"
04/09/2009,"3,85"
07/09/2009,"3,85"
08/09/2009,"3,85"
09/09/2009,"3,85"
10/09/2009,"3,85"
11/09/2009,"3,85"
14/09/2009,"3,85"
15/09/2009,"3,83"
16/09/2009,"3,83"
17/09/2009,"3,83"
18/09/2009,"3,84"
21/09/2009,"3,84"
22/09/2009,"3,83"
23/09/2009,"3,84"
24/09/2009,"3,84"
25/09/2009,"3,84"
28/09/2009,"3,84"
29/09/2009,"3,84"
30/09/2009,"3,84"
01/10/2009,"3,84"
02/10/2009,"3,85"
05/10/2009,"3,84"
06/10/2009,"3,83"
07/10/2009,"3,83"
08/10/2009,"3,83"
09/10/2009,"3,83"
13/10/2009,"3,82"
14/10/2009,"3,82"
15/10/2009,"3,82"
16/10/2009,"3,82"
19/10/2009,"3,82"
20/10/2009,"3,82"
21/10/2009,"3,82"
22/10/2009,"3,82"
23/10/2009,"3,82"
26/10/2009,"3,82"
27/10/2009,"3,82"
28/10/2009,"3,82"
29/10/2009,"3,82"
30/10/2009,"3,82"
02/11/2009,"3,82"
03/11/2009,"3,82"
04/11/2009,"3,82"
05/11/2009,"3,82"
09/11/2009,"3,82"
10/11/2009,"3,82"
11/11/2009,"3,81"
12/11/2009,"3,81"
13/11/2009,"3,81"
16/11/2009,"3,81"
17/11/2009,"3,82"
18/11/2009,"3,81"
19/11/2009,"3,81"
